0	31986733	31986736	1	The
0	31986737	31986742	1	river
0	31986747	31986752	1	Bosna
0	31986756	31986757	1	(
0	31986781	31986782	0	)
0	31986783	31986784	1	(
0	31986784	31986792	0	Cyrillic
0	31986792	31986793	0	:
0	31986794	31986804	1	Босна
0	31986804	31986805	0	)
0	31986806	31986808	1	is
0	31986809	31986812	1	the
0	31986813	31986818	1	third
0	31986819	31986826	1	longest
0	31986829	31986834	1	river
0	31986837	31986839	1	in
0	31986842	31986848	1	Bosnia
0	31986849	31986852	1	and
0	31986853	31986864	1	Herzegovina
0	31986866	31986867	0	,
0	31986868	31986871	1	and
0	31986872	31986874	1	is
0	31986875	31986885	1	considered
0	31986886	31986889	1	one
0	31986890	31986892	1	of
0	31986893	31986896	1	the
0	31986897	31986904	1	country
0	31986904	31986905	0	'
0	31986905	31986906	0	s
0	31986907	31986912	1	three
0	31986913	31986918	1	major
0	31986919	31986927	1	internal
0	31986928	31986934	1	rivers
0	31986934	31986935	0	,
0	31986936	31986941	1	along
0	31986942	31986946	1	with
0	31986947	31986950	1	the
0	31986953	31986960	1	Neretva
0	31986963	31986966	1	and
0	31986967	31986970	1	the
0	31986987	31986992	1	Vrbas
0	31986994	31986995	0	;
0	31986996	31986999	1	the
0	31987000	31987005	1	other
0	31987006	31987011	1	three
0	31987012	31987017	1	major
0	31987018	31987024	1	rivers
0	31987025	31987027	1	of
0	31987028	31987034	1	Bosnia
0	31987035	31987038	1	and
0	31987039	31987050	1	Herzegovina
0	31987051	31987054	1	are
0	31987055	31987058	1	the
0	31987072	31987075	1	Una
0	31987077	31987078	0	,
0	31987079	31987081	1	to
0	31987082	31987085	1	the
0	31987086	31987095	1	northwest
0	31987095	31987096	0	,
0	31987097	31987100	1	the
0	31987103	31987107	1	Sava
0	31987109	31987110	0	,
0	31987111	31987113	1	to
0	31987114	31987117	1	the
0	31987118	31987123	1	north
0	31987123	31987124	0	,
0	31987125	31987128	1	and
0	31987129	31987132	1	the
0	31987135	31987140	1	Drina
0	31987142	31987143	0	,
0	31987144	31987146	1	to
0	31987147	31987150	1	the
0	31987151	31987155	1	east
0	31987155	31987156	0	.
0	31987158	31987160	1	It
0	31987161	31987163	1	is
0	31987164	31987167	1	the
0	31987168	31987176	1	namesake
0	31987177	31987179	1	of
0	31987182	31987188	1	Bosnia
0	31987190	31987191	0	.
0	31987192	31987195	1	The
0	31987196	31987201	1	Bosna
0	31987202	31987207	1	flows
0	31987208	31987211	1	for
0	31987239	31987240	1	.
0	31987242	31987245	1	The
0	31987246	31987251	1	river
0	31987252	31987254	1	is
0	31987255	31987263	1	possibly
0	31987264	31987273	1	mentioned
0	31987274	31987277	1	for
0	31987278	31987281	1	the
0	31987282	31987287	1	first
0	31987288	31987292	1	time
0	31987293	31987299	1	during
0	31987300	31987303	1	the
0	31987304	31987307	1	1st
0	31987308	31987315	1	century
0	31987316	31987318	1	AD
0	31987319	31987321	1	by
0	31987322	31987327	1	Roman
0	31987328	31987337	1	historian
0	31987340	31987346	1	Marcus
0	31987347	31987355	1	Velleius
0	31987356	31987366	1	Paterculus
0	31987369	31987374	1	under
0	31987375	31987378	1	the
0	31987379	31987383	1	name
0	31987386	31987394	1	Bathinus
0	31987395	31987401	1	flumen
0	31987403	31987404	0	.
0	31987983	31987990	1	Another
0	31987991	31987996	1	basic
0	31987997	31988003	1	source
0	31988004	31988008	1	that
0	31988009	31988012	1	are
0	31988013	31988023	1	associated
0	31988024	31988028	1	with
0	31988029	31988032	1	the
0	31988033	31988041	1	hydronym
0	31988044	31988052	1	Bathinus
0	31988055	31988057	1	is
0	31988058	31988061	1	the
0	31988071	31988080	1	Salonitan
0	31988083	31988094	1	inscription
0	31988095	31988097	1	of
0	31988098	31988101	1	the
0	31988102	31988110	1	governor
0	31988111	31988113	1	of
0	31988114	31988122	1	Dalmatia
0	31988122	31988123	0	,
0	31988126	31988133	1	Publius
0	31988134	31988143	1	Cornelius
0	31988144	31988153	1	Dolabella
0	31988155	31988156	0	,
0	31988157	31988162	1	where
0	31988163	31988165	1	it
0	31988165	31988166	0	'
0	31988166	31988167	0	s
0	31988168	31988172	1	said
0	31988173	31988177	1	that
0	31988178	31988181	1	the
0	31988184	31988192	1	Bathinum
0	31988195	31988200	1	river
0	31988201	31988208	1	divides
0	31988209	31988212	1	the
0	31988215	31988221	1	Breuci
0	31988224	31988228	1	from
0	31988229	31988232	1	the
0	31988235	31988245	1	Osseriates
0	31988247	31988248	0	.
0	31988542	31988551	1	According
0	31988552	31988554	1	to
0	31988555	31988566	1	philologist
0	31988567	31988572	1	Anton
0	31988573	31988578	1	Mayer
0	31988579	31988582	1	the
0	31988583	31988587	1	name
0	31988590	31988595	1	Bosna
0	31988598	31988603	1	could
0	31988604	31988606	1	be
0	31988607	31988614	1	derived
0	31988615	31988619	1	from
0	31988640	31988648	1	Illyrian
0	31988653	31988657	1	Bass
0	31988657	31988658	0	-
0	31988658	31988660	0	an
0	31988660	31988661	0	-
0	31988661	31988663	0	as
0	31988663	31988664	0	(
0	31988664	31988665	0	-
0	31988665	31988667	0	ā
0	31988667	31988668	0	)
0	31988671	31988676	1	which
0	31988677	31988682	1	would
0	31988683	31988685	1	be
0	31988686	31988687	1	a
0	31988688	31988697	1	diversion
0	31988698	31988700	1	of
0	31988701	31988704	1	the
0	31988705	31988710	1	Proto
0	31988710	31988711	0	-
0	31988711	31988715	0	Indo
0	31988715	31988716	0	-
0	31988716	31988724	0	European
0	31988725	31988729	1	root
0	31988730	31988731	1	*
0	31988733	31988738	0	bhoĝ
0	31988740	31988741	0	-
0	31988741	31988742	0	,
0	31988743	31988750	1	meaning
0	31988751	31988752	1	"
0	31988752	31988755	0	the
0	31988756	31988763	1	running
0	31988764	31988769	1	water
0	31988769	31988770	0	"
0	31988770	31988771	0	.
0	31989131	31989137	1	Course
0	31989138	31989141	1	and
0	31989142	31989153	1	tributaries
0	31989156	31989159	1	The
0	31989163	31989168	1	Bosna
0	31989172	31989177	1	river
0	31989178	31989182	1	also
0	31989183	31989188	1	makes
0	31989189	31989191	1	up
0	31989192	31989195	1	the
0	31989196	31989201	1	Bosna
0	31989202	31989207	1	River
0	31989208	31989214	1	Valley
0	31989214	31989215	0	,
0	31989216	31989219	1	the
0	31989220	31989227	1	country
0	31989227	31989228	0	'
0	31989228	31989229	0	s
0	31989230	31989240	1	industrial
0	31989241	31989247	1	center
0	31989248	31989251	1	and
0	31989252	31989256	1	home
0	31989257	31989259	1	to
0	31989260	31989265	1	close
0	31989266	31989268	1	to
0	31989269	31989270	1	a
0	31989271	31989278	1	million
0	31989279	31989285	1	people
0	31989285	31989286	0	,
0	31989287	31989289	1	as
0	31989290	31989294	1	well
0	31989295	31989297	1	as
0	31989298	31989301	1	the
0	31989302	31989310	1	location
0	31989311	31989313	1	of
0	31989314	31989321	1	several
0	31989322	31989327	1	major
0	31989328	31989334	1	cities
0	31989334	31989335	0	.
0	31989336	31989339	1	The
0	31989340	31989345	1	river
0	31989345	31989346	0	'
0	31989346	31989347	0	s
0	31989348	31989355	1	biggest
0	31989368	31989379	1	tributaries
0	31989382	31989385	1	are
0	31989386	31989389	1	the
0	31989429	31989440	1	Željeznica
0	31989442	31989443	0	,
0	31989446	31989454	1	Miljacka
0	31989456	31989457	0	,
0	31989477	31989484	1	Fojnica
0	31989486	31989487	0	,
0	31989490	31989496	1	Lašva
0	31989498	31989499	0	,
0	31989500	31989509	1	Gostović
0	31989509	31989510	0	,
0	31989529	31989536	1	Krivaja
0	31989538	31989539	0	,
0	31989554	31989559	1	Usora
0	31989561	31989562	0	,
0	31989563	31989566	1	and
0	31989569	31989576	1	Spreča
0	31989579	31989585	1	rivers
0	31989585	31989586	0	.
0	31989588	31989591	1	Its
0	31989592	31989598	1	source
0	31989599	31989601	1	is
0	31989602	31989604	1	at
0	31989605	31989608	1	the
0	31989609	31989615	1	spring
0	31989618	31989623	1	Vrelo
0	31989624	31989629	1	Bosne
0	31989631	31989632	0	,
0	31989633	31989635	1	at
0	31989636	31989639	1	the
0	31989642	31989651	1	foothills
0	31989654	31989656	1	of
0	31989657	31989660	1	the
0	31989661	31989666	1	Mount
0	31989669	31989674	1	Igman
0	31989676	31989677	0	,
0	31989678	31989680	1	on
0	31989681	31989684	1	the
0	31989685	31989694	1	outskirts
0	31989695	31989697	1	of
0	31989700	31989708	1	Sarajevo
0	31989710	31989711	0	,
0	31989712	31989719	1	capital
0	31989720	31989722	1	of
0	31989723	31989729	1	Bosnia
0	31989730	31989733	1	and
0	31989734	31989745	1	Herzegovina
0	31989745	31989746	0	.
0	31989748	31989751	1	The
0	31989752	31989758	1	spring
0	31989759	31989761	1	is
0	31989762	31989765	1	one
0	31989766	31989768	1	of
0	31989769	31989775	1	Bosnia
0	31989776	31989779	1	and
0	31989780	31989791	1	Herzegovina
0	31989791	31989792	0	'
0	31989792	31989793	0	s
0	31989794	31989799	1	chief
0	31989800	31989807	1	natural
0	31989808	31989817	1	landmarks
0	31989818	31989821	1	and
0	31989824	31989831	1	tourist
0	30581984	30581995	1	attractions
0	31989845	31989846	0	.
0	31989847	31989851	1	From
0	31989852	31989857	1	there
0	31989857	31989858	0	,
0	31989859	31989862	1	the
0	31989863	31989868	1	Bosna
0	31989869	31989874	1	flows
0	31989875	31989885	1	northwards
0	31989885	31989886	0	,
0	31989887	31989894	1	through
0	31989895	31989898	1	the
0	31989899	31989904	1	heart
0	31989905	31989907	1	of
0	31989926	31989932	1	Bosnia
0	31989934	31989935	0	,
0	31989936	31989946	1	eventually
0	31989947	31989955	1	becoming
0	31989956	31989957	1	a
0	31989958	31989963	1	right
0	31989966	31989975	1	tributary
0	31989978	31989980	1	of
0	31989981	31989984	1	the
0	31990000	31990004	1	Sava
0	31990005	31990010	1	River
0	31990013	31990015	1	in
0	31990018	31990026	1	Bosanski
0	31990027	31990033	1	Šamac
0	31990035	31990036	0	.
0	31990037	31990040	1	The
0	31990041	31990046	1	Bosna
0	31990047	31990052	1	flows
0	31990053	31990060	1	through
0	31990061	31990062	1	a
0	31990063	31990069	1	number
0	31990070	31990072	1	of
0	31990093	31990100	1	cantons
0	31990102	31990103	0	.
0	31990104	31990108	1	From
0	31990109	31990112	1	its
0	31990113	31990121	1	starting
0	31990122	31990127	1	point
0	31990128	31990130	1	in
0	31990131	31990134	1	the
0	31990137	31990145	1	Sarajevo
0	31990146	31990152	1	Canton
0	31990154	31990155	0	,
0	31990156	31990158	1	it
0	31990159	31990164	1	flows
0	31990165	31990172	1	through
0	31990175	31990181	1	Zenica
0	31990181	31990182	0	-
0	31990182	31990187	0	Doboj
0	31990188	31990194	1	Canton
0	31990196	31990197	0	,
0	31990198	31990203	1	Doboj
0	31990204	31990210	1	Region
0	31990210	31990211	0	,
0	31990212	31990215	1	and
0	31990218	31990226	1	Posavina
0	31990227	31990233	1	Canton
0	31990235	31990236	0	,
0	31990237	31990239	1	in
0	31990240	31990244	1	that
0	31990245	31990250	1	order
0	31990250	31990251	0	.
0	31990252	31990254	1	On
0	31990255	31990258	1	its
0	31990259	31990262	1	way
0	31990263	31990268	1	north
0	31990269	31990272	1	the
0	31990273	31990278	1	River
0	31990279	31990284	1	Bosna
0	31990285	31990289	1	also
0	31990290	31990296	1	passes
0	31990297	31990304	1	through
0	31990305	31990308	1	the
0	31990309	31990315	1	cities
0	31990316	31990318	1	of
0	31990352	31990358	1	Visoko
0	31990360	31990361	0	,
0	31990364	31990370	1	Zenica
0	31990372	31990373	0	,
0	31990376	31990382	1	Maglaj
0	31990384	31990385	0	,
0	31990388	31990393	1	Doboj
0	31990395	31990396	0	,
0	31990399	31990407	1	Modriča
0	31990410	31990413	1	and
0	31990416	31990424	1	Bosanski
0	31990425	31990431	1	Šamac
0	31990433	31990434	0	.
0	31990495	31990499	1	File
0	31990499	31990500	0	:
0	31990500	31990505	0	River
0	31990506	31990511	1	Bosna
0	31990511	31990512	0	,
0	31990513	31990521	1	Sarajevo
0	31990522	31990523	1	(
0	31990523	31990524	0	4
0	31990524	31990525	0	)
0	31990525	31990526	0	.
0	31990526	31990529	0	JPG
0	31990530	31990535	0	Bosna
0	31990536	31990541	1	river
0	31990542	31990546	1	flow
0	31990547	31990554	1	outside
0	31990557	31990565	1	Sarajevo
0	31990568	31990572	1	File
0	31990572	31990573	0	:
0	31990573	31990578	0	Vrelo
0	31990579	31990584	1	Bosne
0	31990584	31990585	0	,
0	31990586	31990594	1	Sarajevo
0	31990595	31990599	1	park
0	31990599	31990600	0	.
0	31990600	31990603	0	JPG
0	31990604	31990609	0	Bosna
0	31990610	31990615	1	river
0	31990616	31990620	1	pond
0	31990621	31990623	1	in
0	31990626	31990633	1	Ilidža
0	31990636	31990640	1	File
0	31990640	31990641	0	:
0	31990641	31990646	0	River
0	31990647	31990652	1	Bosna
0	31990652	31990653	0	,
0	31990654	31990662	1	Sarajevo
0	31990663	31990664	1	(
0	31990664	31990665	0	1
0	31990665	31990666	0	)
0	31990666	31990667	0	.
0	31990667	31990670	0	JPG
0	31990671	31990676	0	Bosna
0	31990677	31990682	1	river
0	31990683	31990685	1	in
0	31990688	31990695	1	Ilidža
0	31990698	31990702	1	File
0	31990702	31990703	0	:
0	31990703	31990709	0	Rimski
0	31990710	31990714	1	most
0	31990714	31990715	0	.
0	31990715	31990718	0	jpg
0	31990745	31990750	0	Roman
0	31990751	31990757	1	bridge
0	31990760	31990764	1	over
0	31990765	31990770	1	Bosna
0	31990771	31990776	1	river
0	31990777	31990779	1	in
0	31990782	31990789	1	Ilidža
0	31990806	31990816	1	References
